Data_Point_ID,GIR_Section,Subsection,Data_Element_Name,Description,Data_Type,Required_Optional,XML_Element,Source_System,Data_Owner,Priority,Notes,Status
S1-028,Section 1,Corporate Structure,CE Country Code,Jurisdiction location of each CE,Code,Required,CE/ResCountryCode,Entity Database,Legal/Company Secretary,Critical,Per entity - ISO Alpha-2,
S1-029,Section 1,Corporate Structure,CE GloBE Status,GloBE classification of each CE,Code,Required,CE/GloBEStatus,Tax Records,Tax Department,Critical,CE/ExcludedEntity/JV/PE etc,
S1-030,Section 1,Corporate Structure,CE Ownership Percentage,Direct ownership % in each CE,Percentage,Required,CE/OwnershipPct,Entity Database,Legal/Company Secretary,Critical,Per entity - decimal format,
S1-031,Section 1,Corporate Structure,CE Parent Entity,Immediate parent of each CE,Text,Required,CE/ParentEntity,Entity Database,Legal/Company Secretary,High,Per entity - name or ID,
S1-032,Section 1,Corporate Structure,CE Incorporation Date,Date of incorporation/formation,Date,Conditional,CE/IncorporationDate,Entity Database,Legal/Company Secretary,Medium,Per entity - YYYY-MM-DD,
S1-033,Section 1,Corporate Structure,CE Main Activity,Principal business activity,Text,Optional,CE/MainActivity,Entity Database,Business Unit,Low,Per entity - description,
S1-034,Section 1,Corporate Structure,CE QIIR Applicable,Whether QIIR applies to CE,Boolean,Required,CE/QIIRApplicable,Tax Records,Tax Department,High,Per entity - TRUE/FALSE,
S1-035,Section 1,Corporate Structure,CE UTPR Applicable,Whether UTPR applies to CE,Boolean,Required,CE/UTPRApplicable,Tax Records,Tax Department,High,Per entity - TRUE/FALSE,
S1-036,Section 1,Corporate Structure,CE Excluded Entity Indicator,Whether CE is an excluded entity,Boolean,Required,CE/ExcludedEntity,Tax Records,Tax Department,High,Per entity - TRUE/FALSE,
S1-037,Section 1,Corporate Structure,CE Exclusion Type,Type of exclusion if applicable,Code,Conditional,CE/ExclusionType,Tax Records,Tax Department,Medium,Per entity - GovtEntity/IIIPO etc,
S1-038,Section 1,Corporate Structure,CE Flow-Through Indicator,Whether CE is a flow-through entity,Boolean,Required,CE/FlowThrough,Tax Records,Tax Department,Medium,Per entity - TRUE/FALSE,
S1-039,Section 1,Corporate Structure,CE Reverse Hybrid Indicator,Whether CE is a reverse hybrid,Boolean,Required,CE/ReverseHybrid,Tax Records,Tax Department,Medium,Per entity - TRUE/FALSE,
S1-040,Section 1,Corporate Structure,CE Permanent Establishment Indicator,Whether CE is a PE,Boolean,Required,CE/PEIndicator,Tax Records,Tax Department,High,Per entity - TRUE/FALSE,
S1-041,Section 1,Corporate Structure,CE Main Entity for PE,Main entity if CE is a PE,Text,Conditional,CE/MainEntityForPE,Tax Records,Tax Department,Medium,Per entity - required if PE,
S1-042,Section 1,Corporate Structure,CE Investment Entity Indicator,Whether CE is an investment entity,Boolean,Required,CE/InvestmentEntity,Tax Records,Tax Department,Medium,Per entity - TRUE/FALSE,
S1-043,Section 1,Corporate Structure,CE Tax Transparent Indicator,Whether CE is tax transparent,Boolean,Required,CE/TaxTransparent,Tax Records,Tax Department,Medium,Per entity - TRUE/FALSE,
S1-044,Section 1,Corporate Structure,CE Address,Registered address of each CE,Text,Required,CE/Address,Entity Database,Legal/Company Secretary,High,Per entity - full address,
S1-045,Section 1,Corporate Structure,CE Local Currency,Functional currency of CE,Code,Required,CE/LocalCurrency,Finance,Financial Controller,High,Per entity - ISO 4217,
S1-046,Section 1,Corporate Structure,CE Fiscal Year End,Fiscal year end date of CE,Date,Conditional,CE/FiscalYearEnd,Finance,Financial Controller,Medium,Per entity - if different from group,
S1-047,Section 1,Summary Information,Number of Low-Tax Jurisdictions,Count of jurisdictions with ETR < 15%,Number,Required,LowTaxJurisdictionCount,Tax Calculation,Tax Department,High,Summary statistic,
S1-048,Section 1,Summary Information,Total Top-Up Tax Amount,Sum of all Top-up Tax across group,Number,Required,TotalTopUpTax,Tax Calculation,Tax Department,Critical,Group-wide total,
S1-049,Section 1,Summary Information,Total IIR Amount,Sum of IIR Top-up Tax,Number,Required,TotalIIRAmount,Tax Calculation,Tax Department,High,Group-wide IIR total,
S1-050,Section 1,Summary Information,Total UTPR Amount,Sum of UTPR Top-up Tax,Number,Required,TotalUTPRAmount,Tax Calculation,Tax Department,High,Group-wide UTPR total,
S1-051,Section 1,Summary Information,Total QDMTT Amount,Sum of QDMTT,Number,Required,TotalQDMTTAmount,Tax Calculation,Tax Department,High,Group-wide QDMTT total,
S1-052,Section 1,Summary Information,Safe Harbour Jurisdictions Count,Number of jurisdictions applying safe harbour,Number,Required,SafeHarbourCount,Tax Records,Tax Department,Medium,From Section 2 elections,
S2-001,Section 2,Safe Harbour Elections,Jurisdiction Code,ISO code for jurisdiction applying safe harbour,Code,Required,SafeHarbour/JurisdictionCode,Tax Records,Tax Department,Critical,Per jurisdiction - ISO Alpha-2,
S2-002,Section 2,Safe Harbour Elections,Transitional CbCR Safe Harbour Election,Whether TCbCR safe harbour elected,Boolean,Required,SafeHarbour/TCbCRElection,Tax Records,Tax Department,Critical,Per jurisdiction - TRUE/FALSE,
S2-003,Section 2,Safe Harbour Elections,TCbCR Test Applied,Which TCbCR test satisfied,Code,Conditional,SafeHarbour/TCbCRTest,Tax Records,Tax Department,High,DeMinimis/SimplifiedETR/RoutineProfits,
S2-004,Section 2,Safe Harbour Elections,CbCR Revenue,Revenue per qualified CbCR,Number,Conditional,SafeHarbour/CbCRRevenue,CbCR Report,Tax Department,High,Per jurisdiction - from CbCR,
S2-005,Section 2,Safe Harbour Elections,CbCR Profit Before Tax,PBT per qualified CbCR,Number,Conditional,SafeHarbour/CbCRPBT,CbCR Report,Tax Department,High,Per jurisdiction - from CbCR,
S2-006,Section 2,Safe Harbour Elections,CbCR Income Tax Accrued,Tax accrued per qualified CbCR,Number,Conditional,SafeHarbour/CbCRTaxAccrued,CbCR Report,Tax Department,High,Per jurisdiction - from CbCR,
S2-007,Section 2,Safe Harbour Elections,Simplified ETR,ETR calculated under simplified rules,Percentage,Conditional,SafeHarbour/SimplifiedETR,Tax Calculation,Tax Department,High,Per jurisdiction - decimal,
S2-008,Section 2,Safe Harbour Elections,Simplified ETR Threshold,Applicable ETR threshold for year,Percentage,Conditional,SafeHarbour/ETRThreshold,Reference Data,Tax Department,High,15%/16%/17% by year,
S2-009,Section 2,Safe Harbour Elections,De Minimis Revenue Test,Revenue below EUR 10M threshold,Boolean,Conditional,SafeHarbour/DeMinimisRevenue,CbCR Report,Tax Department,Medium,Per jurisdiction,
S2-010,Section 2,Safe Harbour Elections,De Minimis Profit Test,Loss or profit below EUR 1M,Boolean,Conditional,SafeHarbour/DeMinimisProfit,CbCR Report,Tax Department,Medium,Per jurisdiction,
S2-011,Section 2,Safe Harbour Elections,QDMTT Safe Harbour Election,Whether QDMTT safe harbour elected,Boolean,Required,SafeHarbour/QDMTTElection,Tax Records,Tax Department,High,Per jurisdiction - TRUE/FALSE,
S2-012,Section 2,Safe Harbour Elections,QDMTT Qualified Status,Whether QDMTT meets qualified criteria,Boolean,Conditional,SafeHarbour/QDMTTQualified,Tax Records,Tax Department,High,Per OECD Central Record,
S2-013,Section 2,Safe Harbour Elections,UTPR Transitional Safe Harbour Election,Whether UTPR safe harbour elected,Boolean,Required,SafeHarbour/UTPRElection,Tax Records,Tax Department,Medium,Per UPE jurisdiction,
S2-014,Section 2,Safe Harbour Elections,UTPR Safe Harbour Nominal Rate,Nominal corporate tax rate in UPE jurisdiction,Percentage,Conditional,SafeHarbour/UTPRNominalRate,Reference Data,Tax Department,Medium,Must be >= 20%,
S2-015,Section 2,Exclusions,De Minimis Exclusion Election,Whether de minimis exclusion elected,Boolean,Required,Exclusions/DeMinimisElection,Tax Records,Tax Department,High,Per jurisdiction - TRUE/FALSE,
S2-016,Section 2,Exclusions,De Minimis Average Revenue,Average revenue for 3-year period,Number,Conditional,Exclusions/DeMinimisAvgRevenue,Finance,Financial Controller,Medium,Per jurisdiction - EUR,
S2-017,Section 2,Exclusions,De Minimis Average Income,Average GloBE income for 3-year period,Number,Conditional,Exclusions/DeMinimisAvgIncome,Tax Calculation,Tax Department,Medium,Per jurisdiction - EUR,
S2-018,Section 2,Exclusions,International Activity Exclusion,Whether initial phase exclusion applies,Boolean,Required,Exclusions/IntlActivityExclusion,Tax Records,Tax Department,Medium,Per jurisdiction - TRUE/FALSE,
S2-019,Section 2,Exclusions,MNE Group First Year in Jurisdiction,Year MNE first operated in jurisdiction,Number,Conditional,Exclusions/FirstYearInJuris,Entity Database,Tax Department,Low,YYYY format,
S2-020,Section 2,Exclusions,Number of Jurisdictions with CEs,Count of jurisdictions for initial phase test,Number,Conditional,Exclusions/JurisdictionCount,Entity Database,Tax Department,Low,Must be <= 6,
S2-021,Section 2,Exclusions,Excluded Entity - Government,Government entity excluded,Boolean,Required,Exclusions/GovernmentEntity,Tax Records,Tax Department,Medium,Per entity,
S2-022,Section 2,Exclusions,Excluded Entity - International Organization,International org excluded,Boolean,Required,Exclusions/InternationalOrg,Tax Records,Tax Department,Medium,Per entity,
S2-023,Section 2,Exclusions,Excluded Entity - Non-Profit,Non-profit org excluded,Boolean,Required,Exclusions/NonProfit,Tax Records,Tax Department,Medium,Per entity,
S2-024,Section 2,Exclusions,Excluded Entity - Pension Fund,Pension fund excluded,Boolean,Required,Exclusions/PensionFund,Tax Records,Tax Department,Medium,Per entity,
S2-025,Section 2,Exclusions,Excluded Entity - Investment Fund,Investment fund excluded (if UPE),Boolean,Required,Exclusions/InvestmentFund,Tax Records,Tax Department,Medium,Per entity,
S2-026,Section 2,Exclusions,Excluded Entity - Real Estate Vehicle,REIV excluded (if UPE),Boolean,Required,Exclusions/REIV,Tax Records,Tax Department,Medium,Per entity,
S2-027,Section 2,Exclusions,Exclusion Reason Narrative,Description of exclusion basis,Text,Conditional,Exclusions/Narrative,Tax Records,Tax Department,Low,Free text,
S2-028,Section 2,Elections,Five-Year Election for Investment Entities,Investment entity election made,Boolean,Optional,Elections/InvestmentEntity5Yr,Tax Records,Tax Department,Low,Per entity,
S2-029,Section 2,Elections,Stock-Based Compensation Election,SBC election for GloBE calculations,Boolean,Optional,Elections/SBCElection,Tax Records,Tax Department,Medium,Group-wide,
S2-030,Section 2,Elections,Aggregate Tested Loss Election,ATLCE election made,Boolean,Optional,Elections/ATLCEElection,Tax Records,Tax Department,Medium,Per jurisdiction,
S3-001,Section 3,Jurisdictional Data,Jurisdiction Code,ISO code for jurisdiction,Code,Required,Jurisdiction/Code,Reference Data,Tax Department,Critical,Per jurisdiction - ISO Alpha-2,
S3-002,Section 3,Jurisdictional Data,Number of CEs in Jurisdiction,Count of CEs in jurisdiction,Number,Required,Jurisdiction/CECount,Entity Database,Tax Department,High,Per jurisdiction,
S3-003,Section 3,Jurisdictional Data,Jurisdiction Currency,Local currency of jurisdiction,Code,Required,Jurisdiction/Currency,Reference Data,Finance,Medium,Per jurisdiction - ISO 4217,
S3-004,Section 3,Jurisdictional Data,Exchange Rate to Reporting Currency,FX rate used for conversion,Number,Required,Jurisdiction/ExchangeRate,Treasury,Treasury,High,Per jurisdiction,
S3-005,Section 3,GloBE Income/Loss,Financial Accounting Net Income/Loss,FANIL per financial statements,Number,Required,GloBEIncome/FANIL,Finance,Financial Controller,Critical,Per CE - from accounts,
S3-006,Section 3,GloBE Income/Loss,Net Taxes Expense Adjustment,Adjustment for covered taxes in FANIL,Number,Required,GloBEIncome/NetTaxExpAdj,Tax Provision,Tax Department,Critical,Per CE - from provision,
S3-007,Section 3,GloBE Income/Loss,Excluded Dividends,Dividends excluded from GloBE Income,Number,Required,GloBEIncome/ExcludedDividends,Finance,Financial Controller,High,Per CE - intra-group dividends,
S3-008,Section 3,GloBE Income/Loss,Excluded Equity Gain/Loss,Equity method gains/losses excluded,Number,Required,GloBEIncome/ExcludedEquityGL,Finance,Financial Controller,High,Per CE,
S3-009,Section 3,GloBE Income/Loss,Included Repatriation of Excluded Dividends,Repatriation amounts included,Number,Conditional,GloBEIncome/DividendRepatriation,Finance,Financial Controller,Medium,Per CE - timing difference,
S3-010,Section 3,GloBE Income/Loss,Asymmetric Foreign Currency Gain/Loss,Asymmetric FX adjustment,Number,Conditional,GloBEIncome/AsymmetricFX,Finance,Financial Controller,Medium,Per CE,
S3-011,Section 3,GloBE Income/Loss,Policy Disallowed Expense,Expenses not deductible under GloBE,Number,Conditional,GloBEIncome/PolicyDisallowed,Tax Records,Tax Department,Medium,Per CE - fines/bribes etc,
S3-012,Section 3,GloBE Income/Loss,Prior Period Errors and Adjustments,Prior year adjustments,Number,Conditional,GloBEIncome/PriorPeriodAdj,Finance,Financial Controller,Medium,Per CE,
S3-013,Section 3,GloBE Income/Loss,Accrued Pension Expense Adjustment,Pension expense timing adjustment,Number,Conditional,GloBEIncome/PensionAdj,Finance,Financial Controller,Medium,Per CE,
S3-014,Section 3,GloBE Income/Loss,Stock-Based Compensation Adjustment,SBC adjustment per election,Number,Conditional,GloBEIncome/SBCAdj,HR/Finance,Financial Controller,Medium,Per CE - if election made,
S3-015,Section 3,GloBE Income/Loss,Asset Gain/Loss Adjustment,Fair value vs cost adjustment,Number,Conditional,GloBEIncome/AssetGLAdj,Finance,Financial Controller,Medium,Per CE,
S3-016,Section 3,GloBE Income/Loss,Excluded International Shipping Income,Shipping income exclusion,Number,Conditional,GloBEIncome/ShippingExcl,Finance,Financial Controller,Medium,Per CE - if applicable,
S3-017,Section 3,GloBE Income/Loss,Excluded Ancillary Shipping Income,Ancillary shipping exclusion,Number,Conditional,GloBEIncome/AncillaryShipping,Finance,Financial Controller,Low,Per CE - if applicable,
S3-018,Section 3,GloBE Income/Loss,Total GloBE Income/Loss,Final GloBE Income after adjustments,Number,Required,GloBEIncome/Total,Tax Calculation,Tax Department,Critical,Per CE - calculated,
S3-019,Section 3,GloBE Income/Loss,Jurisdictional GloBE Income/Loss,Aggregated GloBE Income for jurisdiction,Number,Required,GloBEIncome/JurisTotal,Tax Calculation,Tax Department,Critical,Per jurisdiction - sum of CEs,
S3-020,Section 3,Covered Taxes,Current Tax Expense,Current tax expense per accounts,Number,Required,CoveredTaxes/CurrentTaxExp,Tax Provision,Tax Department,Critical,Per CE - from provision,
S3-021,Section 3,Covered Taxes,Deferred Tax Expense - GloBE Inclusion,Deferred tax included per GloBE rules,Number,Required,CoveredTaxes/DeferredTaxIncl,Tax Provision,Tax Department,High,Per CE - with adjustments,
S3-022,Section 3,Covered Taxes,Uncertain Tax Position Adjustment,UTP adjustment for covered taxes,Number,Conditional,CoveredTaxes/UTPAdj,Tax Provision,Tax Department,Medium,Per CE,
S3-023,Section 3,Covered Taxes,Covered Taxes Accrued by Other CEs,Taxes allocated from other entities,Number,Conditional,CoveredTaxes/AllocatedIn,Tax Provision,Tax Department,Medium,Per CE - CFC taxes etc,
S3-024,Section 3,Covered Taxes,Covered Taxes Allocated to Other CEs,Taxes allocated to other entities,Number,Conditional,CoveredTaxes/AllocatedOut,Tax Provision,Tax Department,Medium,Per CE - CFC allocations,
S3-025,Section 3,Covered Taxes,Qualifying Refundable Tax Credit,QRTC adjustment,Number,Conditional,CoveredTaxes/QRTCAdj,Tax Provision,Tax Department,Medium,Per CE - if applicable,
S3-026,Section 3,Covered Taxes,Non-Qualifying Refundable Tax Credit,Non-QRTC adjustment,Number,Conditional,CoveredTaxes/NonQRTCAdj,Tax Provision,Tax Department,Medium,Per CE - marketable credits,
S3-027,Section 3,Covered Taxes,Total Covered Taxes,Total Covered Taxes per CE,Number,Required,CoveredTaxes/Total,Tax Calculation,Tax Department,Critical,Per CE - calculated,
S3-028,Section 3,Adjusted Covered Taxes,Covered Taxes from CFC Regime,CFC taxes to add,Number,Conditional,AdjCovTax/CFCTaxes,Tax Provision,Tax Department,High,Per CE,
S3-029,Section 3,Adjusted Covered Taxes,Covered Taxes on Hybrid Arbitrage,Hybrid taxes adjustment,Number,Conditional,AdjCovTax/HybridTaxes,Tax Provision,Tax Department,Medium,Per CE,
S3-030,Section 3,Adjusted Covered Taxes,Taxes Related to Uncertain Tax Positions,UTP resolution adjustment,Number,Conditional,AdjCovTax/UTPTaxes,Tax Provision,Tax Department,Medium,Per CE,
S3-031,Section 3,Adjusted Covered Taxes,Post-Filing Adjustments,Adjustments from prior year,Number,Conditional,AdjCovTax/PostFilingAdj,Tax Provision,Tax Department,Medium,Per CE,
S3-032,Section 3,Adjusted Covered Taxes,Total Adjusted Covered Taxes,Final ACT amount,Number,Required,AdjCovTax/Total,Tax Calculation,Tax Department,Critical,Per CE - calculated,
S3-033,Section 3,Adjusted Covered Taxes,Jurisdictional Adjusted Covered Taxes,Aggregated ACT for jurisdiction,Number,Required,AdjCovTax/JurisTotal,Tax Calculation,Tax Department,Critical,Per jurisdiction - sum,
S3-034,Section 3,ETR Calculation,Jurisdictional ETR,ETR for jurisdiction = ACT / GI,Percentage,Required,ETR/JurisETR,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-035,Section 3,ETR Calculation,ETR Below 15% Indicator,Flag if ETR < 15%,Boolean,Required,ETR/Below15,Tax Calculation,Tax Department,Critical,Per jurisdiction - TRUE/FALSE,
S3-036,Section 3,ETR Calculation,Top-Up Tax Percentage,15% minus ETR (if positive),Percentage,Required,ETR/TopUpPct,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-037,Section 3,SBIE Calculation,Total Eligible Employees,Headcount for payroll carve-out,Number,Required,SBIE/EligibleEmployees,HR/Payroll,HR Department,High,Per jurisdiction,
S3-038,Section 3,SBIE Calculation,Total Eligible Payroll Costs,Payroll costs for SBIE,Number,Required,SBIE/PayrollCosts,HR/Payroll,HR Department,Critical,Per jurisdiction - EUR,
S3-039,Section 3,SBIE Calculation,Payroll Carve-Out Rate,Applicable payroll carve-out %,Percentage,Required,SBIE/PayrollRate,Reference Data,Tax Department,High,Per year - declining scale,
S3-040,Section 3,SBIE Calculation,Payroll Carve-Out Amount,Payroll SBIE amount,Number,Required,SBIE/PayrollAmount,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-041,Section 3,SBIE Calculation,Total Eligible Tangible Assets,Carrying value of eligible assets,Number,Required,SBIE/TangibleAssets,Fixed Assets,Finance,Critical,Per jurisdiction - EUR,
S3-042,Section 3,SBIE Calculation,Tangible Asset Carve-Out Rate,Applicable asset carve-out %,Percentage,Required,SBIE/AssetRate,Reference Data,Tax Department,High,Per year - declining scale,
S3-043,Section 3,SBIE Calculation,Tangible Asset Carve-Out Amount,Asset SBIE amount,Number,Required,SBIE/AssetAmount,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-044,Section 3,SBIE Calculation,Total SBIE,Combined SBIE amount,Number,Required,SBIE/Total,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-045,Section 3,Top-Up Tax,Excess Profit,GloBE Income minus SBIE,Number,Required,TopUpTax/ExcessProfit,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-046,Section 3,Top-Up Tax,Top-Up Tax Before QDMTT,Excess Profit x Top-Up %,Number,Required,TopUpTax/BeforeQDMTT,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-047,Section 3,Top-Up Tax,QDMTT Amount,Qualified domestic minimum top-up tax,Number,Conditional,TopUpTax/QDMTT,Tax Records,Tax Department,High,Per jurisdiction - if applicable,
S3-048,Section 3,Top-Up Tax,Top-Up Tax After QDMTT,Top-Up Tax minus QDMTT,Number,Required,TopUpTax/AfterQDMTT,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-049,Section 3,Top-Up Tax,Additional Top-Up Tax,ATUT from prior year,Number,Conditional,TopUpTax/ATUT,Tax Calculation,Tax Department,Medium,Per jurisdiction - if applicable,
S3-050,Section 3,Top-Up Tax,Total Jurisdictional Top-Up Tax,Final Top-Up Tax for jurisdiction,Number,Required,TopUpTax/JurisTotal,Tax Calculation,Tax Department,Critical,Per jurisdiction - calculated,
S3-051,Section 3,IIR Allocation,IIR Allocable Top-Up Tax,Top-Up Tax allocable under IIR,Number,Required,IIR/AllocableTUT,Tax Calculation,Tax Department,Critical,Per jurisdiction,
S3-052,Section 3,IIR Allocation,IIR Parent Entity,Entity bearing IIR liability,Text,Required,IIR/ParentEntity,Tax Records,Tax Department,High,Per allocation,
S3-053,Section 3,IIR Allocation,IIR Ownership Percentage,Ownership % for IIR allocation,Percentage,Required,IIR/OwnershipPct,Entity Database,Tax Department,High,Per allocation,
S3-054,Section 3,IIR Allocation,IIR Allocated Amount,IIR amount allocated to parent,Number,Required,IIR/AllocatedAmount,Tax Calculation,Tax Department,Critical,Per allocation - calculated,
S3-055,Section 3,IIR Allocation,IIR Charging Jurisdiction,Jurisdiction charging IIR,Code,Required,IIR/ChargingJuris,Tax Records,Tax Department,High,Per allocation - ISO code,
S3-056,Section 3,UTPR Allocation,UTPR Allocable Top-Up Tax,Top-Up Tax allocable under UTPR,Number,Conditional,UTPR/AllocableTUT,Tax Calculation,Tax Department,High,Per jurisdiction - after IIR,
S3-057,Section 3,UTPR Allocation,UTPR Allocation Key - Employees,Employee count for UTPR allocation,Number,Conditional,UTPR/Employees,HR/Payroll,HR Department,Medium,Per UTPR jurisdiction,
S3-058,Section 3,UTPR Allocation,UTPR Allocation Key - Assets,Net book value of assets,Number,Conditional,UTPR/Assets,Fixed Assets,Finance,Medium,Per UTPR jurisdiction,
S3-059,Section 3,UTPR Allocation,UTPR Allocation Percentage,UTPR allocation % to jurisdiction,Percentage,Conditional,UTPR/AllocationPct,Tax Calculation,Tax Department,High,Per UTPR jurisdiction - calculated,
S3-060,Section 3,UTPR Allocation,UTPR Allocated Amount,UTPR amount allocated to jurisdiction,Number,Conditional,UTPR/AllocatedAmount,Tax Calculation,Tax Department,High,Per UTPR jurisdiction - calculated,
S3-061,Section 3,UTPR Allocation,UTPR Charging Jurisdiction,Jurisdiction receiving UTPR,Code,Conditional,UTPR/ChargingJuris,Tax Records,Tax Department,High,Per allocation - ISO code,
S3-062,Section 3,Entity Level Data,CE Financial Accounting Net Income,FANIL per CE,Number,Required,CEData/FANIL,Finance,Financial Controller,Critical,Per CE - from accounts,
S3-063,Section 3,Entity Level Data,CE GloBE Income/Loss,GloBE Income per CE,Number,Required,CEData/GloBEIncome,Tax Calculation,Tax Department,Critical,Per CE - after adjustments,
S3-064,Section 3,Entity Level Data,CE Covered Taxes,Covered Taxes per CE,Number,Required,CEData/CoveredTaxes,Tax Provision,Tax Department,Critical,Per CE - from provision,
S3-065,Section 3,Entity Level Data,CE Adjusted Covered Taxes,ACT per CE,Number,Required,CEData/AdjCovTaxes,Tax Calculation,Tax Department,Critical,Per CE - calculated,
S3-066,Section 3,Entity Level Data,CE Eligible Payroll Costs,Payroll for SBIE per CE,Number,Required,CEData/PayrollCosts,HR/Payroll,HR Department,High,Per CE,
S3-067,Section 3,Entity Level Data,CE Eligible Tangible Assets,Assets for SBIE per CE,Number,Required,CEData/TangibleAssets,Fixed Assets,Finance,High,Per CE,
