Filing_ID,Fiscal_Year,Jurisdiction,Country_Code,Filing_Type,Filing_Deadline,Planned_Filing_Date,Actual_Filing_Date,Portal_Used,XML_File_Name,XML_File_Version,Confirmation_Number,Filing_Status,Top_Up_Tax_Amount,Payment_Due_Date,Payment_Made_Date,Payment_Reference,Filed_By,Reviewed_By,Approved_By,Notes,Issues_Encountered,Resolution
F2024-BE-01,2024,Belgium,BE,GIR,2026-06-30,2026-06-20,,,MyMinfin,GIR_2024_BE_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-AT-01,2024,Austria,AT,GIR,2026-06-30,2026-06-20,,,FinanzOnline,GIR_2024_AT_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-SE-01,2024,Sweden,SE,GIR,2026-06-30,2026-06-20,,,Skatteverket,GIR_2024_SE_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-DK-01,2024,Denmark,DK,GIR,2026-06-30,2026-06-20,,,TastSelv,GIR_2024_DK_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-NO-01,2024,Norway,NO,GIR,2026-06-30,2026-06-20,,,Altinn,GIR_2024_NO_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-KR-01,2024,South Korea,KR,GIR,2026-06-30,2026-06-20,,,HomeTax,GIR_2024_KR_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,Korean language,No issues,N/A
F2024-NZ-01,2024,New Zealand,NZ,GIR,2026-06-30,2026-06-20,,,myIR,GIR_2024_NZ_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,,No issues,N/A
F2024-HK-01,2024,Hong Kong,HK,GIR,2026-06-30,2026-06-20,,,IRD,GIR_2024_HK_v1.xml,1.0,,Not Started,0,2026-06-30,,,,,HK rules from 2025,No issues,N/A
F2024-IN-01,2024,India,IN,GIR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Required,N/A,N/A,N/A,N/A,N/A,N/A,N/A,India not implementing Pillar Two,N/A,N/A
F2024-US-01,2024,United States,US,GIR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Required,N/A,N/A,N/A,N/A,N/A,N/A,N/A,US not implementing Pillar Two; GILTI applies,N/A,N/A
F2024-BR-01,2024,Brazil,BR,GIR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Required,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Brazil not implementing Pillar Two,N/A,N/A
,,,,,,,,,,,,,,,,,,,,,
SUMMARY,,,,,,,,,,,,,,,,,,,,,
Total_Filings_Required,,,,22,,,,,,,,,,,,,,,,,
Total_Filed,,,,0,,,,,,,,,,,,,,,,,
Total_Pending,,,,22,,,,,,,,,,,,,,,,,
Total_Top_Up_Tax,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
INSTRUCTIONS:,,,,,,,,,,,,,,,,,,,,,
1. Filing_ID: Unique identifier format F[Year]-[CountryCode]-[Sequence],,,,,,,,,,,,,,,,,,,,,
2. Filing_Status: Not Started / In Progress / XML Generated / Validated / Filed / Confirmed / Issues,,,,,,,,,,,,,,,,,,,,,
3. XML_File_Version: Increment version number for each revision,,,,,,,,,,,,,,,,,,,,,
4. Update Actual_Filing_Date and Confirmation_Number immediately upon filing,,,,,,,,,,,,,,,,,,,,,
5. Track payment separately - deadline may differ from filing deadline in some jurisdictions,,,,,,,,,,,,,,,,,,,,,
6. Document all Issues_Encountered and Resolution for audit trail,,,,,,,,,,,,,,,,,,,,,
7. Maintain sign-off chain: Filed_By -> Reviewed_By -> Approved_By,,,,,,,,,,,,,,,,,,,,,
