CE011,GlobalCo Japan KK,GC Japan,JP,Japan,1234567890123,Corporate Number,NTA,1-1-1 Marunouchi,Tokyo,Tokyo,100-0005,JP,2003-09-25,KK,Corporation,CE,,100.00,CE006,GlobalCo Singapore Pte Ltd,100.00,CE001>CE006,JPY,EUR,31-Mar,01-Apr,Japan Sales,4690,,TRUE,TRUE,CE001,TRUE,TRUE,JP,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,J-GAAP,TRUE,TRUE,TRUE,FALSE,FALSE,,,,210,55000000,28000000,Oracle,JP Tax Manager,2025-01-15,Tax Team Lead,Validated,Non-calendar year end March
CE012,GlobalCo Pension Fund,GC Pension,GB,United Kingdom,NOTIN,,N/A,100 Financial Street,London,England,EC2V 8AB,GB,2000-01-01,Pension Trust,Pension Fund,Excluded,,N/A,CE001,GlobalCo Holdings plc,N/A,CE001,GBP,GBP,31-Dec,01-Jan,Pension Fund,6530,,FALSE,FALSE,,FALSE,FALSE,,FALSE,TRUE,Pension Fund,Board Resolution 2024-PF-001,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,N/A,UK GAAP,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,Pension Admin,Pension Trustee,2025-01-15,Tax Team Lead,Validated,Article 1.5.4 exclusion
CE013,GlobalCo Foundation,GC Foundation,CH,Switzerland,CHE-234.567.890,UID,ESTV,Bahnhofstrasse 10,Zurich,Zurich,8001,CH,2018-01-01,Foundation,Non-Profit,Excluded,,N/A,CE001,GlobalCo Holdings plc,N/A,CE001,CHF,CHF,31-Dec,01-Jan,Charitable Foundation,9499,,FALSE,FALSE,,FALSE,FALSE,,FALSE,TRUE,Non-Profit,Board Resolution 2024-NP-001,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,N/A,Swiss GAAP,FALSE,FALSE,FALSE,FALSE,FALSE,,,,5,2500000,350000,Foundation Admin,Foundation Board,2025-01-15,Tax Team Lead,Validated,Article 1.5.3 exclusion
CE014,GlobalCo JV Partners LLC,GC JV,US,United States,98-7654321,EIN,IRS,350 Fifth Avenue,New York,New York,NY 10118,US,2020-03-01,LLC,Partnership,JV,,50.00,CE010,GlobalCo USA Inc,50.00,CE001>CE010,USD,EUR,31-Dec,01-Jan,Joint Venture,4690,,FALSE,TRUE,CE001,FALSE,FALSE,,FALSE,FALSE,,,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,,TRUE,JVG001,TRUE,FALSE,,FALSE,,Equity,US GAAP,TRUE,TRUE,FALSE,FALSE,FALSE,,,,45,18000000,5500000,Oracle,US Tax Director,2025-01-15,Tax Team Lead,Validated,50% JV - Article 6.4 election made
CE015,GlobalCo China Branch,GC China PE,CN,China,NOTIN,,N/A,100 Nanjing Road,Shanghai,Shanghai,200001,CN,2019-06-15,Branch,PE,PE,,N/A,CE006,GlobalCo Singapore Pte Ltd,100.00,CE001>CE006,CNY,EUR,31-Dec,01-Jan,China Sales,4690,,TRUE,TRUE,CE001,TRUE,TRUE,CN,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,TRUE,CE006,Functionally Separate,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,FALSE,FALSE,FALSE,,,,85,12000000,6500000,Oracle,CN Tax Advisor,2025-01-15,Tax Team Lead,Validated,PE of Singapore entity - Article 10.1
CE016,GlobalCo Hong Kong Ltd,GC Hong Kong,HK,Hong Kong,12345678,BRN,IRD,1 Harbour View Street,Hong Kong,,Central,HK,2006-02-28,Private Limited,Corporation,CE,,100.00,CE006,GlobalCo Singapore Pte Ltd,100.00,CE001>CE006,HKD,EUR,31-Dec,01-Jan,HK Operations,4690,,TRUE,TRUE,CE001,TRUE,TRUE,HK,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,HKFRS,TRUE,TRUE,TRUE,FALSE,FALSE,,,,75,22000000,7500000,Oracle,HK Tax Manager,2025-01-15,Tax Team Lead,Validated,Hong Kong operations
CE017,GlobalCo India Pvt Ltd,GC India,IN,India,AAACG1234A,PAN,Income Tax Dept,Bandra Kurla Complex,Mumbai,Maharashtra,400051,IN,2008-07-07,Pvt Ltd,Corporation,CE,,100.00,CE006,GlobalCo Singapore Pte Ltd,100.00,CE001>CE006,INR,EUR,31-Mar,01-Apr,India Operations,4690,,TRUE,TRUE,CE001,TRUE,TRUE,IN,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,Ind AS,TRUE,TRUE,FALSE,FALSE,FALSE,,,,320,45000000,18000000,Oracle,IN Tax Manager,2025-01-15,Tax Team Lead,Validated,Non-calendar year end March
CE018,GlobalCo Minority Investment,GC Minority,DE,Germany,DE111222333,Steuernummer,BZSt,Hauptstrasse 1,Munich,Bavaria,80331,DE,2015-06-01,GmbH,Corporation,MOCE,,25.00,CE003,GlobalCo Germany GmbH,25.00,CE001>CE003,EUR,EUR,31-Dec,01-Jan,Investment,6420,,TRUE,FALSE,,TRUE,FALSE,,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,TRUE,25%,FALSE,,Equity,IFRS,TRUE,TRUE,FALSE,FALSE,FALSE,,,,0,0,0,Investment Records,DE Tax Manager,2025-01-15,Tax Team Lead,Validated,MOCE - less than 30% ownership Article 1.4.1
CE019,GlobalCo Disposed Entity,GC Disposed,ES,Spain,ESB99999999,NIF,AEAT,Disposed Address,Madrid,Madrid,28001,ES,2010-01-01,SL,Corporation,Non-Group Member,CE,0.00,CE004,GlobalCo Netherlands BV,0.00,CE001>CE004,EUR,EUR,31-Dec,01-Jan,Disposed Operations,4690,,TRUE,FALSE,,TRUE,FALSE,,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,N/A,IFRS,FALSE,FALSE,FALSE,FALSE,TRUE,2024-09-30,Disposal,Sold to third party - exit from group,,0,0,Legal Entity Master,ES Tax Manager,2025-01-15,Tax Team Lead,Validated,Disposed during fiscal year - report as Non-Group Member
CE020,GlobalCo New Acquisition,GC NewCo,PT,Portugal,PT123456789,NIF,AT,Avenida da Liberdade 100,Lisbon,Lisbon,1250-096,PT,2024-07-15,Lda,Corporation,CE,Non-Group Member,100.00,CE004,GlobalCo Netherlands BV,100.00,CE001>CE004,EUR,EUR,31-Dec,01-Jan,Portugal Sales,4690,,TRUE,TRUE,CE001,TRUE,TRUE,PT,TRUE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,,FALSE,,,FALSE,,FALSE,,Full,IFRS,TRUE,TRUE,TRUE,FALSE,TRUE,2024-07-15,Acquisition,Acquired from third party - new CE in group,,35,8500000,2800000,SAP,PT Tax Advisor,2025-01-15,Tax Team Lead,Validated,Acquired during fiscal year - report PreGloBEStatus
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTRUCTIONS,FIELD DEFINITIONS AND GUIDANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Entity_ID,Unique identifier for each entity - use consistent format (e.g. CE001 CE002),Text,Required,Must be unique within database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Legal_Name,Full registered legal name exactly as per incorporation documents,Text,Required,Must match official registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Trading_Name,Trading or brand name if different from legal name,Text,Optional,For reference only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Country_Code,ISO 3166-1 Alpha-2 country code (GB DE FR US etc),Code,Required,Two-letter ISO code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Country_Name,Full country name for reference,Text,Optional,Display name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,TIN,Tax Identification Number - enter NOTIN if no TIN issued,Text,Required,Use NOTIN if not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,TIN_Type,Type of TIN (UTR/EIN/ABN/VAT/Steuernummer etc),Text,Conditional,Required if TIN provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,TIN_Issued_By,Tax authority that issued the TIN,Text,Conditional,Required if TIN provided,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Address_Street,Street address of registered office,Text,Required,Official registered address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Address_City,City of registered office,Text,Required,Official registered address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Address_Region,State/Province/Region,Text,Optional,If applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Address_PostCode,Postal or ZIP code,Text,Conditional,Required if jurisdiction uses postal codes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Address_Country,Country of registered office (ISO Alpha-2),Code,Required,Two-letter ISO code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Date_of_Incorporation,Date entity was incorporated/formed,Date,Optional,YYYY-MM-DD format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Legal_Form,Legal form in jurisdiction (Ltd/GmbH/SAS/Inc etc),Text,Required,Local legal classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Entity_Type_GloBE,GloBE entity type classification,Enum,Required,Corporation/Partnership/Trust/PE/Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,GloBE_Status,Current GloBE status classification,Enum,Required,UPE/CE/PE/JV/MOCE/POPE/Excluded/Non-Group Member,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,GloBE_Status_Pre_Change,GloBE status before any change during FY,Enum,Conditional,Required if Change_During_FY = TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Ownership_Pct_Direct,Direct ownership by immediate parent (0-100),Decimal,Required,Percentage format with 2 decimals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Immediate_Parent_ID,Entity_ID of immediate parent entity,Text,Required,N/A for UPE only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Immediate_Parent_Name,Name of immediate parent for reference,Text,Required,Must match parent Legal_Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,UPE_Ownership_Pct,Ultimate ownership percentage through chain to UPE,Decimal,Required,Calculate through ownership chain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Ownership_Chain,Ownership chain from UPE (e.g. CE001>CE004>CE005),Text,Optional,For complex structures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Functional_Currency,Entity functional currency (ISO 4217),Code,Required,Three-letter ISO currency code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Reporting_Currency,GIR reporting currency (usually EUR),Code,Required,Usually EUR per GIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Fiscal_Year_End,Fiscal year end date,Date,Required,DD-MMM format (31-Dec),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Fiscal_Year_Start,Fiscal year start date,Date,Required,DD-MMM format (01-Jan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Main_Activity,Principal business activity description,Text,Optional,Brief description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,NACE_Code,4-digit NACE activity code,Code,Optional,European activity classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,LEI,Legal Entity Identifier (20-character),Text,Optional,Global LEI if available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,QIIR_In_Jurisdiction,Has jurisdiction implemented QIIR,Boolean,Required,TRUE/FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,QIIR_Applicable_To_CE,Is a parent entity required to apply QIIR for this CE,Boolean,Required,TRUE/FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,QIIR_Parent_Entity,Entity_ID of parent applying QIIR,Text,Conditional,If QIIR applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,UTPR_In_Jurisdiction,Has jurisdiction implemented UTPR,Boolean,Required,TRUE/FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,UTPR_Applicable,May UTPR apply to this CE,Boolean,Required,TRUE/FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,UTPR_Taxing_Jurisdiction,Jurisdiction with UTPR taxing rights,Code,Conditional,If UTPR applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,QDMTT_In_Jurisdiction,Has jurisdiction implemented QDMTT,Boolean,Required,TRUE/FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Excluded_Entity,Is entity excluded from GloBE,Boolean,Required,TRUE/FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Exclusion_Type,Type of exclusion if applicable,Enum,Conditional,Pension Fund/Non-Profit/Government/Intl Org/Investment Fund/REIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Exclusion_Documentation,Reference to exclusion documentation,Text,Conditional,Board resolution or approval reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Flow_Through_Entity,Is entity fiscally transparent where created,Boolean,Required,TRUE/FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_DEF,Tax_Transparent_Entity,Is entity transparent in owner jurisdiction,Boolean,Required,TRUE/FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
